1;-60.0;
833;-34.87357711791992;
834;-35.00478744506836;
835;-35.137088775634766;
836;-35.27048873901367;
837;-35.404991149902344;
838;-35.54060363769531;
839;-35.677330017089844;
840;-35.81517791748047;
841;-35.95415115356445;
842;-36.09425354003906;
843;-36.23549270629883;
844;-36.37787628173828;
845;-36.52140426635742;
846;-36.66608428955078;
847;-36.81192398071289;
848;-36.958927154541016;
849;-37.10710144042969;
850;-37.256446838378906;
851;-37.40697479248047;
852;-37.558685302734375;
853;-37.711585998535156;
854;-37.865684509277344;
855;-38.02098846435547;
856;-38.17749786376953;
857;-38.33522033691406;
858;-38.49415588378906;
859;-38.654319763183594;
860;-38.815711975097656;
861;-38.97834014892578;
862;-39.142208099365234;
863;-39.30732345581055;
864;-39.47368621826172;
865;-39.64130783081055;
866;-39.8101921081543;
867;-39.980342864990234;
868;-40.151763916015625;
869;-40.32447052001953;
870;-40.49845504760742;
871;-40.67373275756836;
872;-40.850303649902344;
873;-41.028175354003906;
874;-41.20735168457031;
875;-41.387840270996094;
876;-41.56964111328125;
877;-41.752769470214844;
878;-41.937225341796875;
879;-42.123008728027344;
880;-42.31013488769531;
881;-42.49861145019531;
882;-42.68843078613281;
883;-42.879600524902344;
884;-43.07213592529297;
885;-43.26604080200195;
886;-43.46131134033203;
887;-43.65796661376953;
888;-43.855995178222656;
889;-44.05541229248047;
890;-44.2562255859375;
891;-44.458438873291016;
892;-44.66205596923828;
893;-44.86708068847656;
894;-45.073524475097656;
895;-45.28138732910156;
896;-45.49067687988281;
897;-45.701393127441406;
898;-45.913551330566406;
899;-46.12715148925781;
900;-46.34219741821289;
901;-46.55870056152344;
902;-46.77665710449219;
903;-46.9960823059082;
904;-47.216976165771484;
905;-47.43934631347656;
906;-47.6631965637207;
907;-47.88853454589844;
908;-48.115360260009766;
909;-48.343685150146484;
910;-48.57351303100586;
911;-48.80485153198242;
912;-49.03770446777344;
913;-49.272071838378906;
914;-49.507965087890625;
915;-49.745384216308594;
916;-49.98434829711914;
917;-50.22484588623047;
918;-50.466896057128906;
919;-50.71049499511719;
920;-50.955650329589844;
921;-51.202369689941406;
922;-51.45065689086914;
923;-51.70051574707031;
924;-51.95195770263672;
925;-52.20498275756836;
926;-52.4595947265625;
927;-52.71580505371094;
928;-52.97361755371094;
929;-53.23303985595703;
930;-53.49407196044922;
931;-53.7567138671875;
932;-54.02098846435547;
933;-54.286888122558594;
934;-54.554420471191406;
935;-54.82359313964844;
936;-55.09441375732422;
937;-55.36688232421875;
938;-55.6410026550293;
939;-55.91679382324219;
940;-56.194244384765625;
941;-56.47336959838867;
942;-56.754173278808594;
943;-57.036659240722656;
944;-57.320831298828125;
945;-57.6067008972168;
946;-57.89426803588867;
947;-58.18354415893555;
948;-58.474525451660156;
949;-58.7672233581543;
950;-59.0616455078125;
951;-59.357791900634766;
952;-59.655670166015625;
953;-59.955291748046875;
954;-60.256649017333984;
955;-60.0;
956;-60.0;
957;-60.0;
958;-60.0;
959;-60.0;
960;-60.0;
961;-60.0;
962;-60.0;
963;-60.0;
964;-60.0;
965;-60.0;
966;-60.0;
967;-60.0;
968;-60.0;
969;-60.0;
970;-60.0;
971;-60.0;
972;-60.0;
973;-60.0;
974;-60.0;
975;-60.0;
976;-60.0;
977;-60.0;
978;-60.0;
979;-60.0;
980;-60.0;
981;-60.0;
982;-60.0;
983;-60.0;
984;-60.0;
985;-60.0;
986;-60.0;
987;-60.0;
988;-60.0;
989;-60.0;
990;-60.0;
991;-60.0;
992;-60.0;
993;-60.0;
994;-60.0;
995;-60.0;
996;-60.0;
997;-60.0;
998;-60.0;
999;-60.0;
1000;-60.0;
1001;-60.0;
1002;-60.0;
1003;-60.0;
1004;-60.0;
1005;-60.0;
1006;-60.0;
1007;-60.0;
1008;-60.0;
1009;-60.0;
1010;-60.0;
1011;-60.0;
1012;-60.0;
1013;-60.0;
1014;-60.0;
1015;-60.0;
1016;-60.0;
1017;-60.0;
1018;-60.0;
1019;-60.0;
1020;-60.0;
1021;-60.0;
1022;-60.0;
1023;-60.0;
1024;-60.0;
1025;-60.0;
1026;-60.0;
1027;-60.0;
1028;-60.0;
1029;-60.0;
1030;-60.0;
1031;-60.0;
1032;-60.0;
1033;-60.0;
1034;-60.0;
1035;-60.0;
1036;-60.0;
1037;-60.0;
1038;-60.0;
1039;-60.0;
1040;-60.0;
1041;-60.0;
1042;-60.0;
1043;-60.0;
1044;-60.0;
1045;-60.0;
1046;-60.0;
1047;-60.0;
1048;-60.0;
1049;-60.0;
1050;-60.0;
1051;-60.0;
1052;-60.0;
1053;-60.0;
1054;-60.0;
1055;-60.0;
1056;-60.0;
1057;-60.0;
1058;-60.0;
1059;-60.0;
1060;-60.0;
1061;-60.0;
1062;-60.0;
1063;-60.0;
1064;-60.0;
1065;-60.0;
1066;-60.0;
1067;-60.0;
1068;-60.0;
1069;-60.0;
1070;-60.0;
1071;-60.0;
1072;-60.0;
1073;-60.0;
1074;-60.0;
1075;-60.0;
1076;-60.0;
1077;-60.0;
1078;-60.0;
1079;-60.0;
1080;-60.0;
1081;-60.0;
1082;-60.0;
1083;-60.0;
1084;-60.0;
1085;-60.0;
1086;-60.0;
1087;-60.0;
1088;-60.0;
1089;-60.0;
1090;-60.0;
1091;-60.0;
1092;-60.0;
1093;-60.0;
1094;-60.0;
1095;-60.0;
1096;-60.0;
1097;-60.0;
1098;-60.0;
1099;-60.0;
1100;-60.0;
1101;-60.0;
1102;-60.0;
1103;-60.0;
1104;-60.0;
1105;-60.0;
1106;-60.0;
1107;-60.0;
1108;-60.0;
1109;-60.0;
1110;-60.0;
1111;-60.0;
1112;-60.0;
1113;-60.0;
1114;-60.0;
1115;-60.0;
1116;-60.0;
1117;-60.0;
1118;-60.0;
1119;-60.0;
1120;-60.0;
1121;-60.0;
1122;-60.0;
1123;-60.0;
1124;-60.0;
1125;-60.0;
1126;-60.0;
1127;-60.0;
1128;-60.0;
1129;-60.0;
1130;-60.0;
1131;-60.0;
1132;-60.0;
1133;-60.0;
1134;-60.0;
1135;-60.0;
1136;-60.0;
1137;-60.0;
1138;-60.0;
1139;-60.0;
1140;-60.0;
1141;-60.0;
1142;-60.0;
1143;-60.0;
1144;-60.0;
1145;-60.0;
1146;-60.0;
1147;-60.0;
1148;-60.0;
1149;-60.0;
1150;-60.0;
1151;-60.0;
1152;-60.0;
1153;-60.0;
1154;-60.0;
1155;-60.0;
1156;-60.0;
1157;-60.0;
1158;-60.0;
1159;-60.0;
1160;-60.0;
1161;-60.0;
1162;-60.0;
1163;-60.0;
1164;-60.0;
1165;-60.0;
1166;-60.0;
1167;-60.0;
1168;-60.0;
1169;-60.0;
1170;-60.0;
1171;-60.0;
1172;-60.0;
1173;-60.0;
1174;-60.0;
1175;-60.0;
1176;-60.0;
1177;-60.0;
1178;-60.0;
1179;-60.0;
1180;-60.0;
1181;-60.0;
1182;-60.0;
1183;-60.0;
1184;-60.0;
1185;-60.0;
1186;-60.0;
1187;-60.0;
1188;-60.0;
1189;-60.0;
1190;-60.0;
1191;-60.0;
1192;-60.0;
1193;-60.0;
1194;-60.0;
1195;-60.0;
1196;-60.0;
1197;-60.0;
1198;-60.0;
1199;-60.0;
1200;-2.46240496635437;
1201;-2.4040274620056152;
1202;-2.347486972808838;
1203;-2.2927067279815674;
1204;-2.2396183013916016;
1205;-2.188154935836792;
1206;-2.1382460594177246;
1207;-2.089836597442627;
1208;-2.042863130569458;
1209;-1.9972686767578125;
1210;-1.9529979228973389;
1211;-1.9099994897842407;
1212;-1.8682197332382202;
1213;-1.8276112079620361;
1214;-1.788125991821289;
1215;-1.7497222423553467;
1216;-1.7123523950576782;
1217;-1.6759780645370483;
1218;-1.640559434890747;
1219;-1.6060562133789062;
1220;-1.572432279586792;
1221;-1.539655327796936;
1222;-1.5076888799667358;
1223;-1.4765026569366455;
1224;-1.4460620880126953;
1225;-1.4163367748260498;
1226;-1.3873039484024048;
1227;-1.3589309453964233;
1228;-1.3311951160430908;
1229;-1.3040657043457031;
1230;-1.2775237560272217;
1231;-1.2515407800674438;
1232;-1.2260993719100952;
1233;-1.2011768817901611;
1234;-1.176748275756836;
1235;-1.1527984142303467;
1236;-1.129306435585022;
1237;-1.1062530279159546;
1238;-1.0836212635040283;
1239;-1.0613975524902344;
1240;-1.0395629405975342;
1241;-1.0181002616882324;
1242;-0.9969943761825562;
1243;-0.9762336611747742;
1244;-0.9558029174804688;
1245;-0.935690701007843;
1246;-0.9158836007118225;
1247;-0.8963702917098999;
1248;-0.8771335482597351;
1249;-0.8581695556640625;
1250;-0.8394630551338196;
1251;-0.8210044503211975;
1252;-0.802782416343689;
1253;-0.7847911715507507;
1254;-0.7670192718505859;
1255;-0.7494571805000305;
1256;-0.7320991158485413;
1257;-0.7149337530136108;
1258;-0.6979572176933289;
1259;-0.6811580657958984;
1260;-0.6645343899726868;
1261;-0.6480727791786194;
1262;-0.6317695379257202;
1263;-0.615618884563446;
1264;-0.5996150970458984;
1265;-0.5837505459785461;
1266;-0.568019449710846;
1267;-0.5524200201034546;
1268;-0.5369407534599304;
1269;-0.5215835571289062;
1270;-0.5063408017158508;
1271;-0.49120670557022095;
1272;-0.4761775732040405;
1273;-0.46124953031539917;
1274;-0.44641685485839844;
1275;-0.43167954683303833;
1276;-0.41703373193740845;
1277;-0.4024718999862671;
1278;-0.38799208402633667;
1279;-0.37359046936035156;
1280;-0.3592689037322998;
1281;-0.34501802921295166;
1282;-0.3308357000350952;
1283;-0.31672203540802;
1284;-0.30267333984375;
1285;-0.28868746757507324;
1286;-0.2747608423233032;
1287;-0.2608894109725952;
1288;-0.24707138538360596;
1289;-0.23331069946289062;
1290;-0.21959757804870605;
1291;-0.20593416690826416;
1292;-0.19231641292572021;
1293;-0.17874443531036377;
1294;-0.16521453857421875;
1295;-0.15172648429870605;
1296;-0.13827669620513916;
1297;-0.12486684322357178;
1298;-0.11149322986602783;
1299;-0.09815216064453125;
1300;-0.08484721183776855;
1301;-0.07157289981842041;
1302;-0.058328986167907715;
1303;-0.04511559009552002;
1304;-0.03192901611328125;
1305;-0.01877284049987793;
1306;-0.005641579627990723;
1307;0.00746309757232666;
1308;0.020544886589050293;
1309;0.033603668212890625;
1310;0.04664158821105957;
1311;0.0596545934677124;
1312;0.07264673709869385;
1313;0.08562171459197998;
1314;0.09857749938964844;
1315;0.11151623725891113;
1316;0.12443578243255615;
1317;0.1373382806777954;
1318;0.15022361278533936;
1319;0.16309356689453125;
1320;0.17595219612121582;
1321;0.18879354000091553;
1322;0.2016216516494751;
1323;0.21443641185760498;
1324;0.22723960876464844;
1325;0.24002957344055176;
1326;0.25280797481536865;
1327;0.26557695865631104;
1328;0.27833449840545654;
1329;0.29108238220214844;
1330;0.303818941116333;
1331;0.31654584407806396;
1332;0.3292652368545532;
1333;0.3419750928878784;
1334;0.35467529296875;
1335;0.3673679828643799;
1336;0.38005292415618896;
1337;0.39273035526275635;
1338;0.4054020643234253;
1339;0.41806602478027344;
1340;0.4307224750518799;
1341;0.44337499141693115;
1342;0.4560199975967407;
1343;0.46865928173065186;
1344;0.481292724609375;
1345;0.49392056465148926;
1346;0.5065425634384155;
1347;0.5191589593887329;
1348;0.5317734479904175;
1349;0.5443840026855469;
1350;0.5569889545440674;
1351;0.5695899724960327;
1352;0.5821853876113892;
1353;0.5947808027267456;
1354;0.6073684692382812;
1355;0.6199543476104736;
1356;0.6325362920761108;
1357;0.645114541053772;
1358;0.6576889753341675;
1359;0.6702632904052734;
1360;0.6828339099884033;
1361;0.6954007148742676;
1362;0.707965612411499;
1363;0.7205283641815186;
1364;0.7330894470214844;
1365;0.7456467151641846;
1366;0.7582001686096191;
1367;0.7707536220550537;
1368;0.7833030223846436;
1369;0.7958488464355469;
1370;0.808396577835083;
1371;0.8209404945373535;
1372;0.8334825038909912;
1373;0.8460242748260498;
1374;0.8585624694824219;
1375;0.8710987567901611;
1376;0.8836369514465332;
1377;0.8961694240570068;
1378;0.9087035655975342;
1379;0.9212360382080078;
1380;0.9337666034698486;
1381;0.9462952613830566;
1382;0.9588239192962646;
1383;0.9713504314422607;
1384;0.9838752746582031;
1385;0.9964020252227783;
1386;1.008924961090088;
1387;1.0214498043060303;
1388;1.0339725017547607;
1389;1.0464935302734375;
1390;1.0590145587921143;
1391;1.071535587310791;
1392;1.0840528011322021;
1393;1.096571683883667;
1394;1.109090805053711;
1395;1.1216061115264893;
1396;1.1341214179992676;
1397;1.146636724472046;
1398;1.1591517925262451;
1399;1.1716651916503906;
1400;1.1841785907745361;
1401;1.1966919898986816;
1402;1.2092053890228271;
1403;1.2217185497283936;
1404;1.2342281341552734;
1405;1.2467377185821533;
1406;1.259249210357666;
1407;1.271758794784546;
1408;1.2842700481414795;
1409;1.2967796325683594;
1410;1.3092873096466064;
1411;1.3217968940734863;
1412;1.3343045711517334;
1413;1.3468120098114014;
1414;1.3593196868896484;
1415;1.3718273639678955;
1416;1.3843350410461426;
1417;1.3968427181243896;
1418;1.4093482494354248;
1419;1.421854019165039;
1420;1.4343578815460205;
1421;1.4468636512756348;
1422;1.459369421005249;
1423;1.4718749523162842;
1424;1.4843788146972656;
1425;1.4968845844268799;
1426;1.5093903541564941;
1427;1.5218942165374756;
1428;1.5343997478485107;
1429;1.546905517578125;
1430;1.5594112873077393;
1431;1.571913242340088;
1432;1.5844151973724365;
1433;1.5969188213348389;
1434;1.6094207763671875;
1435;1.621924638748169;
1436;1.6344265937805176;
1437;1.6469285488128662;
1438;1.6594321727752686;
1439;1.6719341278076172;
1440;1.6844360828399658;
1441;1.6969399452209473;
1442;1.709441900253296;
1443;1.7219436168670654;
1444;1.7344474792480469;
1445;1.7469494342803955;
1446;1.759453296661377;
1447;1.7719552516937256;
1448;1.7844569683074951;
1449;1.7969608306884766;
1450;1.8094627857208252;
1451;1.8219647407531738;
1452;1.8344686031341553;
1453;1.8469703197479248;
1454;1.8594722747802734;
1455;1.8719723224639893;
1456;1.884472370147705;
1457;1.896972417831421;
1458;1.9094722270965576;
1459;1.9219722747802734;
1460;1.9344723224639893;
1461;1.946972370147705;
1462;1.959472417831421;
1463;1.9719722270965576;
1464;1.9844722747802734;
1465;1.9969723224639893;
1466;2.009472370147705;
1467;2.021972417831421;
1468;2.0344722270965576;
1469;2.0469722747802734;
1470;2.0594723224639893;
1471;2.071972370147705;
1472;2.084472417831421;
1473;2.0969722270965576;
1474;2.1094722747802734;
1475;2.1219723224639893;
1476;2.134472370147705;
1477;2.146972417831421;
1478;2.1594722270965576;
1479;2.1719722747802734;
1480;2.1844723224639893;
1481;2.196972370147705;
1482;2.209472417831421;
1483;2.2219722270965576;
1484;2.2344722747802734;
1485;2.2469723224639893;
1486;2.259472370147705;
1487;2.271972417831421;
1488;2.2844722270965576;
1489;2.2969722747802734;
1490;2.3094723224639893;
1491;2.321972370147705;
1492;2.334472417831421;
1493;2.3469722270965576;
1494;2.3594722747802734;
1495;2.3719723224639893;
1496;2.384472370147705;
1497;2.396972417831421;
1498;2.4094722270965576;
1499;2.4219722747802734;
1500;2.4344723224639893;
1501;2.446972370147705;
1502;2.459472417831421;
1503;2.4719722270965576;
1504;2.4844722747802734;
1505;2.4969723224639893;
1506;2.509472370147705;
1507;2.521972417831421;
1508;2.5344722270965576;
1509;2.5469722747802734;
1510;2.5594723224639893;
1511;2.571972370147705;
1512;2.584472417831421;
1513;2.5969722270965576;
1514;2.6094722747802734;
1515;2.6219723224639893;
1516;2.634472370147705;
1517;2.646972417831421;
1518;2.6594722270965576;
1519;2.6719722747802734;
1520;2.6844725608825684;
1521;2.696972370147705;
1522;2.709472179412842;
1523;2.7219724655151367;
1524;2.7344722747802734;
1525;2.7469725608825684;
1526;2.759472370147705;
1527;2.771972179412842;
1528;2.7844724655151367;
1529;2.7969722747802734;
1530;2.8094725608825684;
1531;2.821972370147705;
1532;2.834472179412842;
1533;2.8469724655151367;
1534;2.8594722747802734;
1535;2.8719725608825684;
1536;2.884472370147705;
1537;2.896972179412842;
1538;2.9094724655151367;
1539;2.9219722747802734;
1540;2.9344725608825684;
1541;2.946972370147705;
1542;2.959472179412842;
1543;2.9719724655151367;
1544;2.9844722747802734;
1545;2.9969725608825684;
1546;3.009472370147705;
1547;3.021972179412842;
1548;3.0344724655151367;
1549;3.0469722747802734;
1550;3.0594725608825684;
1551;3.071972370147705;
1552;3.084472179412842;
1553;3.0969724655151367;
1554;3.1094722747802734;
1555;3.1219725608825684;
1556;3.134472370147705;
1557;3.146972179412842;
1558;3.1594724655151367;
1559;3.1719722747802734;
1560;3.1844725608825684;
1561;3.196972370147705;
1562;3.209472179412842;
1563;3.2219724655151367;
1564;3.2344722747802734;
1565;3.2469725608825684;
1566;3.259472370147705;
1567;3.271972179412842;
1568;3.2844724655151367;
1569;3.2969722747802734;
1570;3.3094725608825684;
1571;3.321972370147705;
1572;3.334472179412842;
1573;3.3469724655151367;
1574;3.3594722747802734;
1575;3.3719725608825684;
1576;3.384472370147705;
1577;3.396972179412842;
1578;3.4094724655151367;
1579;3.4219722747802734;
1580;3.4344725608825684;
1581;3.446972370147705;
1582;3.459472179412842;
1583;3.4719724655151367;
1584;3.4844722747802734;
1585;3.4969725608825684;
1586;3.509472370147705;
1587;3.521972179412842;
1588;3.5344724655151367;
1589;3.5469722747802734;
1590;3.5594725608825684;
1591;3.571972370147705;
1592;3.584472179412842;
1593;3.5969724655151367;
1594;3.6094722747802734;
1595;3.6219725608825684;
1596;3.634472370147705;
1597;3.646972179412842;
1598;3.6594724655151367;
1599;3.6719722747802734;
1600;3.6844725608825684;
1601;3.696972370147705;
1602;3.709472179412842;
1603;3.7219724655151367;
1604;3.7344722747802734;
1605;3.7469725608825684;
1606;3.759472370147705;
1607;3.771972179412842;
1608;3.7844724655151367;
1609;3.7969722747802734;
1610;3.8094725608825684;
1611;3.821972370147705;
1612;3.834472179412842;
1613;3.8469724655151367;
1614;3.8594722747802734;
1615;3.8719725608825684;
1616;3.884472370147705;
1617;3.896972179412842;
1618;3.9094724655151367;
1619;3.9219722747802734;
1620;3.9344725608825684;
1621;3.946972370147705;
1622;3.959472179412842;
1623;3.9719724655151367;
1624;3.9844722747802734;
1625;3.9969725608825684;
1626;4.009472370147705;
1627;4.021972179412842;
1628;4.034472465515137;
1629;4.046972274780273;
1630;4.059472560882568;
1631;4.071972370147705;
1632;4.084472179412842;
1633;4.096972465515137;
1634;4.109472274780273;
1635;4.121972560882568;
1636;4.134472370147705;
1637;4.146972179412842;
1638;4.159472465515137;
1639;4.171972274780273;
1640;4.184472560882568;
1641;4.196972370147705;
1642;4.209472179412842;
1643;4.221972465515137;
1644;4.234472274780273;
1645;4.246972560882568;
1646;4.259472370147705;
1647;4.271972179412842;
1648;4.284472465515137;
1649;4.296972274780273;
1650;4.309472560882568;
1651;4.321972370147705;
1652;4.334472179412842;
1653;4.346972465515137;
1654;4.359472274780273;
1655;4.371972560882568;
1656;4.384472370147705;
1657;4.396972179412842;
1658;4.409472465515137;
1659;4.421972274780273;
1660;4.434472560882568;
1661;4.446972370147705;
1662;4.459472179412842;
1663;4.471972465515137;
1664;4.484472274780273;
1665;4.496972560882568;
1666;4.509472370147705;
1667;4.521972179412842;
1668;4.534472465515137;
1669;4.546972274780273;
1670;4.559472560882568;
1671;4.571972370147705;
1672;4.584472179412842;
1673;4.596972465515137;
1674;4.609472274780273;
1675;4.621972560882568;
1676;4.634472370147705;
1677;4.646972179412842;
1678;4.659472465515137;
1679;4.671972274780273;
1680;4.684472560882568;
1681;4.696972370147705;
1682;4.709472179412842;
1683;4.721972465515137;
1684;4.734472274780273;
1685;4.746972560882568;
1686;4.759472370147705;
1687;4.771972179412842;
1688;4.784472465515137;
1689;4.796972274780273;
1690;4.809472560882568;
1691;4.821972370147705;
1692;4.834472179412842;
1693;4.846972465515137;
1694;4.859472274780273;
1695;4.871972560882568;
1696;4.884472370147705;
1697;4.896972179412842;
1698;4.909472465515137;
1699;4.921972274780273;
1700;4.934472560882568;
1701;-22.4320011138916;
1702;-22.457561492919922;
1703;-22.48294448852539;
1704;-22.50815773010254;
1705;-22.533206939697266;
1706;-22.558094024658203;
1707;-22.582826614379883;
1708;-22.607410430908203;
1709;-22.631853103637695;
1710;-22.65615463256836;
1711;-22.680326461791992;
